a piece of	1つの
a couple of	2つの,2・3の
a number of	いくつもの
dozens of	数十もの
plenty of	たくさん
a great deal of	たくさん
at home	家庭で,くつろいで,精通して
in time	間に合って,やがて
in fashion	流行して
on time	時間通り
on duty	当番
on schedulu	予定通り,定時
up to date	最新の
be aware of	気がついている,知っている
be made of	できている
be capable of	できる
be afraid of	恐れる,心配している
be sure of	確信している
be composed of	構成されている
be based on	基づいている
be different from	違っている
be absent from	欠席する
be engaged in	従事している,忙しく〜している
be responsible for	責任がある
to be married to	結婚している
be satisfied with	満たしている
be curious about	好奇心の強い
be well off	裕福である
be likely to do	する可能性が高い
be willing to do	してもかまわない
to be about to	今にも〜しそうだ
lead to	引き起こす,通じる
refer to	言及する,参照する,問い合わせる
contribute to	貢献する,寄付する
amount to	合計〜になる
depend on	頼る,次第である
focus on	集中する,焦点を合わせる
rely on	頼る
get on	乗る,仲良くやっていく
insist on	主張する
concentrate on	集中する
look for	探す
search for	探す
prepare for	準備をする
think of	考える,思いつく,思い出す
consist of	構成されている
complain about	訴える,苦情をいう
die of	死ぬ
suffer from	苦しむ
result from	から起こる
graduate from	卒業する
differ from	異なる
recover from	回復する
hear from	便りがある
belive in	信じる
succeed in	成功する
major in	専攻する
abound in	富む
care about	気にかける
bring about	引き起こす
deal with	扱う,処理する
go through	通過する,経験する
give up	あきらめる,捨てる
grow up	大人になる,生じる
pick up	乗せる,拾う
set up	建てる
wake up	目が覚める
brush up	やり直して磨きを立てる
find out	見つけ出す,知る
carry out	実行する
point out	指摘する
figure out	理解する,計算する,解く
turn out	わかる,出産する,繰り出す
fill out	書き込む
pick out	選ぶ
put on	つける
work on	働き続ける,取り組む,効く
try on	試着する
turn on	つける,出す
turn off	消す,止める
take off	脱ぐ,取り除く,離陸する,急増する
get along	暮らす,仲良くやっていく
get together	集まる
clam down	落ち着かせる
think over	よく考える
keep doing	続ける
take place	催される
play a role	役割を担う
make sure	確かめる,確実に〜する
make sense	意味をなす,道理にかなう
make a difference	違いが生じる,重要である
make a mistake	誤解を招く
make progress	進歩する
make up one's mind	決心する
do one's best	最善を尽くす
keep one's word	約束を守る
get lost	迷子になる
enjoy oneself	楽しい時間を過ごす
have 〜 off	休暇としてとる
pay attention to	注意する
take care of	気をつける,世話をする
look forward to	楽しみに待つ
ask for	求める
get rid of	取り除く
fall in love with	大好きになる,恋に落ちる
used to do	したものだった
had better do	したほうがいい
help A with B	AのBを手伝う, AをBで助ける
prefer A to B	AよりBを好む
turn A into B	AをBに変える
prevent A from B	AがBするのを妨げるAをBから防ぐ
remind A of B	AにBを思い出させる
regard A as B	AをBとみなす
associate A with B	AからBに関連付ける
inform A of B	AをBに知らせる
after all	結局
all the time	いつも
all the way	ずっと,はるばる
and so on	など
and yet	それにもかかわらず
as 〜 as possible	できる限り
as a result	結果として
as a whole	全体として
as usual	いつものように
at best	よくても
at least	少なくとも
at most	せいぜい
all a time	一度に
at once	すぐに,同時に
at all	まったく(否定文),一体(疑問文),そもそも(肯定文)
at any rate	とにかく
at random	無作為に
more or less	多かれ少なかれ,ほぼ
at times	ときどき
between you and me	ここだけの話
by hand	手で
by mistake	間違って
by no means	全然〜ない
by the way	ところで
far from	ほど遠い
for a while	しばらくの間
for example	例えば
for one thing	一つには
in a harry	急いで
in addition	加えて
in any case	とにかく
in detail	詳細に
in fact	実際
in general	一般
in other words	言い換えれば
in public	公然と
in reality	実際は
in the end	結局は
in the future	将来は
in the long run	長い目で見れば
no doubt	たぶん
no longer	もはや〜ない
not always	必ずしも〜ではない
on earth	一体全体,世界中で
on the other hand	一方
so far	今までのところ
sooner or later	遅かれ早かれ
these days	最近
according to	によれば,に従って
owing to	のために
thanks to	のおかげで
in spite of	にもかかわらず
all over	至るところ,一面に
apart from	ほかに,除いて
aside from	除いて,ほかに
ahead of	より先に,の前に,より進歩して
in search of	求めて
in preparation for	準備で
each other	お互い
so〜that	とても〜なので
A as well as B	BだけでなくAも
not only A but also B	BだけでなくAも
as if	まるで...のように
as soon as	するやいなや
Something is wrong with	どこか調子がおかしい
bring up	育てる,持ち出す
call off	中止する
carry on	続ける
come about	起こる
come by	手に入れる
come up with	思いつく
do away with	取り除く
find flault with	ケチをつける
get over	克服する
hand in	提出する
learn 〜 by heart	暗記する
look into	詳しく調べる
look over	調べる
pass away	亡くなる
put off	延期する
put together	組み立てる,まとめる
put up	泊める
put up with	我慢する
set about	始める
set in	始まる
take after	似ている
of importance	重要な
along with	一緒に,加えて
in connection with	関連して
on board	乗って
prior to	より前で
once in a while	ときどき
above all	特に
all of a sudden	突然
all the same	それでもやはり
as a rule	普通は
as a general rule	普通は
as well	また
before long	まもなく
by degrees	徐々に
for good	永久に
for the most part	ほとんど
from time to time	ときどき
in advance	前もって
in all	全部で
in particular	特に
on occasion	ときどき
on purpose	わざと
over and over	何度も繰り返し
right away	今すぐ
agree to	同意する
agree with	同意する,合う,一致する
aplly for	申し込む
apply to	当てはまる,申し込む
remember doing	したのを覚えている
remember to do	忘れずに〜する
catch up with	追いつく
keep pace with	遅れずについていく
kept up with	遅れずについていく
leave 〜 alone	そのままにしておく
let alone	言うまでもなく
correspond to	一致する
correspond with	やりとりを交わす
hit on	思いつく,出くわす
occur to	心に浮かぶ
dawn on	わかり始める
make the most of	最大限に利用する
lay off	一時解雇する
lay out	並べる
be concerned about	心配している
be concerned with	関連している
be free from	ない
be free to do	自由に〜できる
be familiar to	よく知られている
be familiar with	よく知っている
be true of	当てはまる
be true to	忠実である
be tired from	疲れる
be tired of	飽きる
be bound for	行きである
be bound to do	きっと〜する,する責任がある
be anxious about	心配している
be anxious to do	したがる
to come	将来の
to go	あと
anything but	全然〜ではない
nothing but	ただ〜だけ
at first	最初は
for the first time	初めて
in the way of	邪魔になって
on the way to	途中で
by now	いまはもう
for now	今のところは
on the contrary	それどころか
to the contrary	それと反対
in the air	未決定
on the air	放送中
by chance	偶然
by any chance	もしかして
