agree	賛成する
oppose	(～に)反対する
advise	(～に)忠告する
tip	助言(ヒント、チップ)
discuss	(～について)話し合う
blame	(～に)責任があるとする
argue that SV	(～と)主張する
claim that SV	(SVと)主張する
complain	文句を言う
offer	(～を)申し出る
suggest	(～を)示唆する
recommend	(～を)推薦する
grateful	感謝している
apologize	謝る
excuse	言い訳(～を許す)
celebrate	(～を)祝う
admire	(～に)感心する
impress	(～に)感銘を与える
award	賞
describe	([描写的]～を)説明する
explain	([理由]～を)説明する
communicate	意志の疎通をはかる
express	（意見、気持ちを）表現する
promise	約束
information	情報
technology	（科学）技術
research	（学術）研究
material	材料
artificial	人工的な
electric	電気の
invent	(～を)発明する
discover	(～を)発見する
develop	発達する
skill	技術
ability	能力
talent	才能
effort	努力
practice	練習
game	試合
achieve	(～を)達成する
manage to do	何とかして(〜)する
improve	(～を)改善する
produce	(～を)生産する
create	(～を)創造する
establish	(～を)確立する
save	（時間、手間を）省く
medicine	薬
patient	患者
condition	状態(容態)
medical	医療の
stress	ストレス
suffer	（病気などで）苦しむ
exercise	運動
breathe	呼吸する
thirsty	のどが渇いた
physical	身体的な
fever	（体温の）熱
strength	体力
tear	涙(～を引き裂く)
taste	(～の)味がする
rule	規則
role	役割
habit	(個人の癖)習慣
custom	（文化としての）習慣
tradition	伝統
society	社会
law	法律(法則)
ancestor	祖先
population	人口
native	母国の(その土地の)
abroad	海外へ
local	その土地の(地元の)
survey	調査
evidence	証拠
value	価値
treasure	財宝
fashion	流行
public	大衆
vote	投票
government	政府
nation	国家
capital	首都
state	州
political	政治的な
price	価格
cost	（費用を）要する
sum	金額(合計)
budget	予算
fee	（会費、遊園地などの）料金
fare	運賃
bill	勘定(請求書)
trade	貿易
wealth	富
economy	経済
company	会社
task	仕事
earn	（金を）稼ぐ
hurt	（身体の部位が）痛む
injure	(～を)痛める
damage	(～に)損害を与える
destroy	(～を完全に）破壊する
ruin	(～を)台無しにする
danger	危険
neighbor	近所の人
audience	聴衆
crowd	群衆
author	著者
staff	職員
clerk	店員
customer	客
passenger	乗客
elderly	年配くらいの
female	女性の
head	向かう
follow	(～の)後について行く
wander	歩き回る
travel	旅行する
pass	(～を)通り過ぎる
likely to do	(～)しそうだ
natural	当然の
certain	確かな
probably	おそらく
face	(～に)直面する
avoid	(～を)避ける
solve	(～を)解決する
trouble	問題(ごたごた)
issue	問題
cheer	([on]〜に)声援を送る
encourage	促す(奨励する)
support	(～を)支持する
prevent	(～を)妨げる
deny	(を)否定する(を拒む)
enable A to do	(Aに～することを)可能にする
succeed	成功する
miss	(～を)逃す
fail	失敗する
mistake	間違い
check	(～を)調べる
hide	(～を)隠す
draw	（線で絵などを)描く
join	(～に)加わる
throw	(～を)投げる
operate	(～を)操作する
repair	(～を)修理する
sew	(～を)縫う
raise	(～を)上げる
serve	(飲食物）を出す
pour	(～を)注ぐ
spill	(～を)こぼす
pretend	ふりをする
behave	ふるまう
bear	(～に)耐える
explore	(～を)探検する
happen	起こる
appear	現れる
remain	(～)のままでいる
survive	生き残る
belong	所属している
represent	(～を)代表する
base	(～の)基礎を置く
include	([追加要素として]～を)含む
contain	([中に]～を)含む
own	自分自身の
share	(～を)共有する
collect	（同種の物を)集める
gather	(あちこちから～を)集める
history	歴史
subject	科目
education	教育
knowledge	知識
uniform	制服
grade	学年
senior	最上級生
graduate	卒業する
decide to do	（～)することを決定する
judge	(～を)判断する
quit	(～を完全に）やめる
retire	引退する
review	再検討
choose	(～を)選ぶ
imagine	(～を)想像する
guess	(～を)推測する
expect	(～を)予期する
predict	(～を)予測する
remember	(～を)覚えている
remind	思い出させる
realize	(～をはっきり）理解する
appreciate	(～を正しく）理解する
accept	(～を)受け入れる
consider	(～を)よく考える
mind	気にする
wonder	(～)かなと思う
seem	(～)のように思われる
compare	比較する
concentrate	集中する
focus	焦点を当てる
allow	(～を)許可する
admit	(～を)認める
ground	地面
pollution	汚染
sight	光景
view	眺め
landscape	風景
nature	自然
seed	種
plant	植物
bloom	（花が）咲く
harvest	収穫
insect	昆虫
earthquake	地震
temperature	温度
degree	(温度などの)度
flood	洪水
freeze	凍る
reflect	(～を)反射する
polite	(人、言動が)礼儀正しい
rude	無礼な
lonely	孤独な
lazy	怠惰な
strict	厳しい
ugly	醜い
intelligent	知的な
silly	ばかな
nervous	あがって
awake	目を覚まして
attitude	態度
character	性格
characteristic	特徴〈可算〉
feature	特徴
detail	詳細
